N,D,sigma,tau,omega,Cp*
4,1,0.18,0.1800,0.466667,0.57279
3,1,0.18,0.1800,0.466667,0.566067
2,1,0.72,0.1800,0.333333,0.561904
4,2,0.54,0.1500,0.400000,0.56159
4,2,0.72,0.1800,0.333333,0.561037
4,1,0.18,0.1500,0.500000,0.55654
2,1,0.54,0.1800,0.400000,0.554994
4,2,0.54,0.1800,0.400000,0.554994
3,1,0.72,0.1800,0.433333,0.554081
2,1,0.18,0.1800,0.466667,0.553928
4,2,0.18,0.1800,0.466667,0.553928
2,2,0.18,0.1800,0.466667,0.552958
3,3,0.18,0.1800,0.466667,0.552958
4,4,0.18,0.1800,0.466667,0.552958
4,3,0.18,0.1800,0.466667,0.551634
3,4,0.18,0.1500,0.466667,0.551387
4,1,0.18,0.2100,0.466667,0.55137
2,2,0.26,0.1800,0.400000,0.551282
3,3,0.26,0.1800,0.400000,0.551282
4,4,0.26,0.1800,0.400000,0.551282
3,1,0.18,0.1500,0.500000,0.550257
2,2,0.18,0.1500,0.500000,0.549713
3,3,0.18,0.1500,0.500000,0.549713
4,4,0.18,0.1500,0.500000,0.549713
3,2,0.72,0.1500,0.333333,0.549223
3,4,0.18,0.1500,0.500000,0.549036
3,4,0.18,0.1800,0.466667,0.549018
3,4,0.26,0.1800,0.400000,0.548643
3,2,0.72,0.1800,0.333333,0.548279
2,1,0.54,0.2100,0.400000,0.547892
4,2,0.54,0.2100,0.400000,0.547892
4,2,0.72,0.2100,0.333333,0.54729
2,2,0.26,0.2100,0.400000,0.547238
3,3,0.26,0.2100,0.400000,0.547238
4,4,0.26,0.2100,0.400000,0.547238
2,2,0.26,0.1500,0.433333,0.546971
3,3,0.26,0.1500,0.433333,0.546971
4,4,0.26,0.1500,0.433333,0.546971
2,1,0.54,0.1500,0.466667,0.546939
2,3,0.18,0.1500,0.466667,0.546939
2,2,0.26,0.1800,0.433333,0.546914
3,3,0.26,0.1800,0.433333,0.546914
4,4,0.26,0.1800,0.433333,0.546914
3,2,0.54,0.1500,0.400000,0.546587
3,2,0.54,0.1800,0.400000,0.545968
3,1,0.18,0.2100,0.466667,0.544563
2,1,0.54,0.1500,0.500000,0.544296
2,3,0.18,0.1500,0.500000,0.544296
3,4,0.26,0.1500,0.400000,0.543989
4,3,0.54,0.1500,0.400000,0.543966
2,2,0.18,0.1500,0.466667,0.543812
3,3,0.18,0.1500,0.466667,0.543812
4,4,0.18,0.1500,0.466667,0.543812
4,3,0.72,0.1500,0.333333,0.543583
2,3,0.18,0.1800,0.466667,0.543257
4,3,0.54,0.1800,0.400000,0.542885
4,3,0.18,0.1500,0.500000,0.542743
3,4,0.26,0.2100,0.400000,0.54269
3,1,0.54,0.1800,0.400000,0.542546
4,1,0.18,0.1800,0.500000,0.542486
3,4,0.18,0.1800,0.433333,0.542281
3,2,0.18,0.1800,0.466667,0.542188
3,4,0.26,0.1500,0.433333,0.542139
2,2,0.18,0.1800,0.500000,0.541682
3,3,0.18,0.1800,0.500000,0.541682
4,4,0.18,0.1800,0.500000,0.541682
2,3,0.26,0.1800,0.400000,0.541392
3,4,0.18,0.1800,0.500000,0.540321
3,4,0.26,0.1800,0.433333,0.540101
3,2,0.54,0.1200,0.433333,0.539986
4,3,0.26,0.1800,0.433333,0.539968
4,3,0.72,0.1800,0.333333,0.539284
2,2,0.36,0.1800,0.366667,0.538988
3,3,0.36,0.1800,0.366667,0.538988
4,4,0.36,0.1800,0.366667,0.538988
2,1,0.18,0.1500,0.500000,0.538746
4,2,0.18,0.1500,0.500000,0.538746
2,3,0.26,0.1500,0.400000,0.538494
2,2,0.36,0.2100,0.366667,0.538432
3,3,0.36,0.2100,0.366667,0.538432
4,4,0.36,0.2100,0.366667,0.538432
3,2,0.54,0.1200,0.400000,0.538265
2,2,0.18,0.2100,0.466667,0.537706
3,3,0.18,0.2100,0.466667,0.537706
4,4,0.18,0.2100,0.466667,0.537706
3,2,0.54,0.2100,0.400000,0.537562
2,3,0.18,0.1800,0.433333,0.536626
2,2,0.54,0.1200,0.433333,0.53615
3,3,0.54,0.1200,0.433333,0.53615
4,3,0.54,0.1200,0.433333,0.53615
4,4,0.54,0.1200,0.433333,0.53615
3,1,0.18,0.1800,0.500000,0.536062
3,4,0.18,0.1200,0.500000,0.535872
2,3,0.26,0.1500,0.433333,0.53578
2,2,0.18,0.1500,0.533333,0.535614
3,3,0.18,0.1500,0.533333,0.535614
4,4,0.18,0.1500,0.533333,0.535614
2,3,0.18,0.1800,0.500000,0.535528
3,4,0.18,0.1500,0.533333,0.535366
2,3,0.26,0.2100,0.400000,0.53515
2,2,0.26,0.2100,0.433333,0.53488
3,3,0.26,0.2100,0.433333,0.53488
4,4,0.26,0.2100,0.433333,0.53488
3,2,0.72,0.2100,0.333333,0.534488
3,4,0.18,0.2100,0.466667,0.534321
4,3,0.18,0.1800,0.500000,0.53396
4,3,0.18,0.2100,0.466667,0.533836
2,3,0.26,0.1800,0.433333,0.533806
2,3,0.18,0.1200,0.500000,0.533453
3,4,0.18,0.1200,0.533333,0.533028
2,1,0.18,0.2100,0.466667,0.53259
4,2,0.18,0.2100,0.466667,0.53259
4,3,0.54,0.2100,0.400000,0.532213
3,2,0.26,0.1800,0.433333,0.532176
3,4,0.18,0.2100,0.433333,0.532142
3,4,0.26,0.2100,0.433333,0.531288
2,1,0.54,0.1500,0.533333,0.530792
2,3,0.18,0.1500,0.533333,0.530792
2,1,0.54,0.1500,0.433333,0.530631
2,3,0.18,0.1500,0.433333,0.530631
2,3,0.18,0.1200,0.533333,0.52999
2,2,0.18,0.1200,0.533333,0.529429
3,3,0.18,0.1200,0.533333,0.529429
4,4,0.18,0.1200,0.533333,0.529429
3,1,0.54,0.1500,0.400000,0.529152
2,3,0.18,0.2100,0.466667,0.528866
2,4,0.18,0.1500,0.466667,0.528395
2,4,0.18,0.1500,0.500000,0.527997
3,2,0.18,0.1500,0.500000,0.527443
2,3,0.18,0.2100,0.433333,0.527092
3,4,0.36,0.1800,0.366667,0.526025
2,3,0.26,0.2100,0.433333,0.525985
2,2,0.54,0.1500,0.400000,0.525632
3,3,0.54,0.1500,0.400000,0.525632
4,4,0.54,0.1500,0.400000,0.525632
3,4,0.36,0.2100,0.366667,0.525405
2,1,0.18,0.1800,0.500000,0.524733
4,2,0.18,0.1800,0.500000,0.524733
3,1,0.72,0.1800,0.400000,0.524416
4,3,0.18,0.1500,0.533333,0.524408
2,2,0.26,0.1500,0.400000,0.524194
3,3,0.26,0.1500,0.400000,0.524194
4,4,0.26,0.1500,0.400000,0.524194
4,3,0.72,0.2100,0.333333,0.523764
2,4,0.18,0.1800,0.466667,0.523562
3,2,0.54,0.1500,0.366667,0.522799
4,3,0.54,0.1500,0.366667,0.522565
3,4,0.18,0.2100,0.500000,0.522538
2,1,0.54,0.1800,0.366667,0.522329
4,2,0.54,0.1800,0.366667,0.522329
2,2,0.26,0.1500,0.466667,0.521942
3,3,0.26,0.1500,0.466667,0.521942
4,4,0.26,0.1500,0.466667,0.521942
4,1,0.18,0.1500,0.533333,0.521815
4,3,0.26,0.2100,0.433333,0.521701
2,2,0.18,0.2100,0.433333,0.521649
3,3,0.18,0.2100,0.433333,0.521649
4,4,0.18,0.2100,0.433333,0.521649
2,4,0.18,0.1200,0.500000,0.521263
3,2,0.18,0.2100,0.466667,0.521068
3,2,0.54,0.1800,0.366667,0.520444
3,4,0.18,0.1200,0.566667,0.520231
2,2,0.54,0.1800,0.400000,0.520159
4,4,0.54,0.1800,0.400000,0.520159
2,2,0.18,0.2100,0.500000,0.519524
3,3,0.18,0.2100,0.500000,0.519524
4,4,0.18,0.2100,0.500000,0.519524
2,3,0.18,0.2100,0.500000,0.518987
3,4,0.26,0.1500,0.466667,0.518762
4,3,0.54,0.1800,0.366667,0.518544
2,4,0.18,0.1800,0.500000,0.51854
3,4,0.18,0.1800,0.533333,0.518127
2,4,0.18,0.1200,0.533333,0.518124
4,3,0.26,0.1500,0.433333,0.51793
2,3,0.26,0.1200,0.433333,0.517752
2,3,0.36,0.1800,0.366667,0.51765
3,3,0.54,0.1800,0.366667,0.51765
2,2,0.18,0.1800,0.533333,0.517392
3,3,0.18,0.1800,0.533333,0.517392
4,4,0.18,0.1800,0.533333,0.517392
3,4,0.36,0.1500,0.366667,0.517257
2,2,0.54,0.1200,0.400000,0.517051
3,3,0.54,0.1200,0.400000,0.517051
4,3,0.54,0.1200,0.400000,0.517051
4,4,0.54,0.1200,0.400000,0.517051
2,4,0.26,0.1800,0.400000,0.516846
2,3,0.18,0.1200,0.566667,0.516627
2,3,0.36,0.2100,0.366667,0.516585
2,4,0.18,0.1500,0.533333,0.516444
2,2,0.54,0.2100,0.433333,0.516152
3,3,0.54,0.2100,0.433333,0.516152
4,4,0.54,0.2100,0.433333,0.516152
2,1,0.54,0.2100,0.366667,0.516072
4,2,0.54,0.2100,0.366667,0.516072
3,1,0.18,0.1500,0.533333,0.516019
2,2,0.18,0.1200,0.566667,0.515845
3,3,0.18,0.1200,0.566667,0.515845
4,4,0.18,0.1200,0.566667,0.515845
2,4,0.26,0.1500,0.400000,0.515641
2,4,0.18,0.1800,0.433333,0.514834
2,4,0.18,0.1500,0.433333,0.514789
3,2,0.54,0.2100,0.366667,0.514091
2,4,0.26,0.1500,0.433333,0.514056
3,2,0.18,0.1800,0.500000,0.513969
2,3,0.18,0.1800,0.533333,0.513893
3,4,0.26,0.1200,0.466667,0.513847
2,2,0.26,0.1200,0.466667,0.513669
3,3,0.26,0.1200,0.466667,0.513669
4,4,0.26,0.1200,0.466667,0.513669
2,3,0.26,0.1500,0.466667,0.513375
4,3,0.18,0.1200,0.533333,0.513261
4,3,0.26,0.1500,0.466667,0.513192
3,4,0.18,0.1500,0.433333,0.513073
3,2,0.36,0.1500,0.533333,0.512439
2,4,0.26,0.1800,0.433333,0.511827
2,4,0.18,0.1200,0.466667,0.511762
3,4,0.18,0.1500,0.566667,0.511745
4,3,0.36,0.1500,0.533333,0.51116
2,2,0.18,0.1200,0.500000,0.510969
3,3,0.18,0.1200,0.500000,0.510969
4,4,0.18,0.1200,0.500000,0.510969
3,2,0.26,0.2100,0.433333,0.510683
2,3,0.36,0.1500,0.366667,0.510526
2,2,0.54,0.2100,0.400000,0.510505
3,3,0.54,0.2100,0.400000,0.510505
4,4,0.54,0.2100,0.400000,0.510505
2,2,0.36,0.1500,0.400000,0.510255
3,3,0.36,0.1500,0.400000,0.510255
4,4,0.36,0.1500,0.400000,0.510255
2,3,0.26,0.1200,0.466667,0.51009
2,4,0.18,0.2100,0.466667,0.509694
2,2,0.18,0.1500,0.566667,0.50969
3,3,0.18,0.1500,0.566667,0.50969
4,4,0.18,0.1500,0.566667,0.50969
2,4,0.26,0.2100,0.400000,0.509368
4,3,0.54,0.2100,0.366667,0.509003
4,3,0.36,0.1800,0.400000,0.508913
4,3,0.36,0.2100,0.366667,0.508644
4,1,0.18,0.2100,0.500000,0.508539
2,2,0.72,0.1500,0.333333,0.508106
3,3,0.72,0.1500,0.333333,0.508106
4,4,0.72,0.1500,0.333333,0.508106
2,1,0.54,0.1500,0.566667,0.50772
2,3,0.18,0.1500,0.566667,0.50772
3,2,0.36,0.1800,0.500000,0.50768
4,3,0.36,0.1800,0.500000,0.507566
2,2,0.26,0.1800,0.466667,0.507312
3,3,0.26,0.1800,0.466667,0.507312
4,4,0.26,0.1800,0.466667,0.507312
2,2,0.36,0.1500,0.533333,0.507223
3,3,0.36,0.1500,0.533333,0.507223
4,4,0.36,0.1500,0.533333,0.507223
2,2,0.36,0.1800,0.400000,0.506869
3,3,0.36,0.1800,0.400000,0.506869
4,4,0.36,0.1800,0.400000,0.506869
2,3,0.18,0.1200,0.466667,0.506621
4,3,0.18,0.2100,0.500000,0.506489
2,4,0.18,0.1200,0.566667,0.506316
2,1,0.18,0.1500,0.533333,0.505817
4,2,0.18,0.1500,0.533333,0.505817
2,4,0.18,0.2100,0.500000,0.505501
4,1,0.18,0.1200,0.533333,0.505458
2,4,0.26,0.2100,0.433333,0.50535
4,3,0.36,0.1200,0.566667,0.50523
3,4,0.26,0.1800,0.466667,0.505219
3,4,0.26,0.1200,0.433333,0.504565
3,2,0.26,0.1500,0.466667,0.504482
3,2,0.36,0.1800,0.400000,0.504297
4,3,0.36,0.1800,0.366667,0.503977
2,4,0.26,0.1200,0.433333,0.503856
3,2,0.36,0.1200,0.566667,0.503845
4,3,0.36,0.1500,0.400000,0.503637
2,4,0.18,0.2100,0.433333,0.503557
3,2,0.36,0.1500,0.500000,0.503145
3,1,0.18,0.2100,0.500000,0.502747
2,2,0.72,0.1800,0.333333,0.502672
4,4,0.72,0.1800,0.333333,0.502672
4,3,0.18,0.1800,0.533333,0.502649
2,2,0.54,0.1500,0.366667,0.502616
3,3,0.54,0.1500,0.366667,0.502616
4,4,0.54,0.1500,0.366667,0.502616
4,3,0.36,0.1500,0.500000,0.501936
2,4,0.18,0.1800,0.533333,0.501877
2,2,0.18,0.1800,0.433333,0.501095
3,3,0.18,0.1800,0.433333,0.501095
4,4,0.18,0.1800,0.433333,0.501095
4,3,0.36,0.1800,0.466667,0.501059
4,3,0.18,0.1200,0.566667,0.500878
3,1,0.54,0.2100,0.400000,0.500805
2,2,0.36,0.2100,0.400000,0.500803
3,3,0.36,0.2100,0.400000,0.500803
4,4,0.36,0.2100,0.400000,0.500803
2,3,0.26,0.1800,0.466667,0.500127
2,2,0.36,0.1800,0.500000,0.499811
3,3,0.36,0.1800,0.500000,0.499811
4,4,0.36,0.1800,0.500000,0.499811
2,2,0.36,0.1500,0.500000,0.499698
3,3,0.36,0.1500,0.500000,0.499698
4,4,0.36,0.1500,0.500000,0.499698
3,4,0.36,0.1500,0.400000,0.499604
3,4,0.18,0.1200,0.600000,0.499407
3,4,0.26,0.2100,0.366667,0.499362
2,2,0.54,0.1800,0.366667,0.499245
4,4,0.54,0.1800,0.366667,0.499245
3,1,0.18,0.1200,0.533333,0.499065
4,3,0.36,0.1500,0.433333,0.498981
2,2,0.36,0.1200,0.566667,0.498919
3,3,0.36,0.1200,0.566667,0.498919
4,4,0.36,0.1200,0.566667,0.498919
4,3,0.36,0.2100,0.400000,0.498772
4,3,0.54,0.1800,0.333333,0.498534
3,4,0.18,0.2100,0.533333,0.498091
2,3,0.18,0.2100,0.533333,0.497777
4,3,0.36,0.1200,0.533333,0.497427
2,2,0.36,0.1500,0.433333,0.497237
3,3,0.36,0.1500,0.433333,0.497237
4,4,0.36,0.1500,0.433333,0.497237
2,2,0.36,0.1800,0.533333,0.497193
3,3,0.36,0.1800,0.533333,0.497193
4,4,0.36,0.1800,0.533333,0.497193
4,3,0.36,0.1800,0.433333,0.49701
3,2,0.36,0.1500,0.433333,0.496804
3,2,0.36,0.1800,0.466667,0.496747
3,4,0.26,0.2100,0.466667,0.496716
2,2,0.36,0.1800,0.466667,0.496456
3,3,0.36,0.1800,0.466667,0.496456
4,4,0.36,0.1800,0.466667,0.496456
4,1,0.18,0.1800,0.533333,0.496212
2,3,0.26,0.2100,0.466667,0.496193
3,2,0.18,0.1500,0.533333,0.496082
4,3,0.26,0.1800,0.466667,0.495972
4,2,0.54,0.1500,0.366667,0.495966
2,4,0.18,0.1500,0.566667,0.495884
2,2,0.36,0.1500,0.466667,0.4957
3,3,0.36,0.1500,0.466667,0.4957
4,4,0.36,0.1500,0.466667,0.4957
4,3,0.36,0.1500,0.466667,0.495645
3,4,0.36,0.1800,0.400000,0.495559
4,3,0.18,0.1500,0.566667,0.495287
2,3,0.18,0.1200,0.600000,0.495255
2,2,0.36,0.1800,0.433333,0.494805
3,3,0.36,0.1800,0.433333,0.494805
4,4,0.36,0.1800,0.433333,0.494805
2,4,0.26,0.1500,0.466667,0.494658
3,2,0.36,0.1500,0.466667,0.494542
3,2,0.36,0.1800,0.433333,0.49434
4,3,0.54,0.2100,0.333333,0.493732
3,4,0.36,0.2100,0.400000,0.493572
3,2,0.36,0.1200,0.533333,0.493565
2,1,0.72,0.1500,0.333333,0.49339
4,2,0.72,0.1500,0.333333,0.49339
2,4,0.26,0.1200,0.466667,0.493338
3,4,0.26,0.1800,0.366667,0.493062
2,1,0.36,0.1500,0.533333,0.493051
4,2,0.36,0.1500,0.533333,0.493051
2,3,0.36,0.1500,0.400000,0.49239
2,1,0.18,0.2100,0.500000,0.49226
4,2,0.18,0.2100,0.500000,0.49226
2,4,0.18,0.2100,0.533333,0.49224
2,2,0.54,0.2100,0.366667,0.492203
3,3,0.54,0.2100,0.366667,0.492203
4,4,0.54,0.2100,0.366667,0.492203
2,3,0.26,0.2100,0.366667,0.491908
3,2,0.36,0.2100,0.400000,0.491881
3,4,0.54,0.1200,0.433333,0.491703
2,2,0.36,0.1200,0.533333,0.491633
3,3,0.36,0.1200,0.533333,0.491633
4,4,0.36,0.1200,0.533333,0.491633
3,4,0.26,0.1200,0.500000,0.491447
4,1,0.18,0.1200,0.566667,0.491391
3,4,0.54,0.1800,0.400000,0.491284
2,2,0.72,0.2100,0.333333,0.491074
3,3,0.72,0.2100,0.333333,0.491074
4,4,0.72,0.2100,0.333333,0.491074
2,2,0.18,0.1200,0.600000,0.490952
3,3,0.18,0.1200,0.600000,0.490952
4,4,0.18,0.1200,0.600000,0.490952
2,2,0.26,0.1200,0.500000,0.490833
3,3,0.26,0.1200,0.500000,0.490833
4,4,0.26,0.1200,0.500000,0.490833
2,2,0.36,0.1200,0.500000,0.490771
3,3,0.36,0.1200,0.500000,0.490771
4,4,0.36,0.1200,0.500000,0.490771
3,1,0.18,0.1800,0.533333,0.490702
2,2,0.26,0.2100,0.466667,0.4907
3,3,0.26,0.2100,0.466667,0.4907
4,4,0.26,0.2100,0.466667,0.4907
2,1,0.36,0.1800,0.500000,0.490636
4,2,0.36,0.1800,0.500000,0.490636
4,1,0.26,0.2100,0.433333,0.490553
3,2,0.54,0.1800,0.333333,0.490521
4,3,0.26,0.1800,0.400000,0.490366
3,4,0.54,0.1500,0.433333,0.490312
2,2,0.26,0.1500,0.500000,0.490185
3,3,0.26,0.1500,0.500000,0.490185
4,4,0.26,0.1500,0.500000,0.490185
3,2,0.36,0.2100,0.466667,0.490046
4,3,0.36,0.2100,0.433333,0.489527
2,3,0.26,0.1800,0.366667,0.489309
2,4,0.36,0.1800,0.366667,0.489264
2,1,0.26,0.2100,0.433333,0.489241
4,2,0.26,0.2100,0.433333,0.489241
3,4,0.36,0.1500,0.533333,0.489065
2,3,0.36,0.1800,0.400000,0.488732
3,3,0.54,0.1800,0.400000,0.488732
2,3,0.26,0.1200,0.500000,0.488388
3,2,0.36,0.2100,0.433333,0.488256
2,3,0.36,0.2100,0.400000,0.487859
4,3,0.26,0.2100,0.400000,0.487856
4,3,0.36,0.1200,0.500000,0.487638
2,4,0.18,0.1200,0.600000,0.48749
3,4,0.36,0.1500,0.566667,0.487384
2,2,0.36,0.1200,0.433333,0.487331
3,3,0.36,0.1200,0.433333,0.487331
4,4,0.36,0.1200,0.433333,0.487331
3,2,0.26,0.1800,0.466667,0.487244
3,4,0.26,0.1500,0.500000,0.48704
4,3,0.18,0.1500,0.466667,0.487029
4,1,0.54,0.1800,0.400000,0.48691
3,2,0.54,0.2100,0.333333,0.486827
2,2,0.36,0.1200,0.466667,0.486572
3,3,0.36,0.1200,0.466667,0.486572
3,4,0.54,0.1200,0.400000,0.486572
4,4,0.36,0.1500,0.466667,0.486572
2,4,0.36,0.2100,0.366667,0.486432
3,2,0.72,0.2100,0.300000,0.486273
2,2,0.54,0.1800,0.333333,0.485923
4,4,0.54,0.1800,0.333333,0.485923
3,1,0.18,0.1200,0.566667,0.485898
3,2,0.36,0.1200,0.500000,0.48572
2,2,0.36,0.1500,0.366667,0.485714
3,3,0.36,0.1500,0.366667,0.485714
4,4,0.36,0.1500,0.366667,0.485714
2,2,0.36,0.1800,0.566667,0.485379
3,3,0.36,0.1800,0.566667,0.485379
4,4,0.36,0.1800,0.566667,0.485379
4,3,0.36,0.2100,0.466667,0.485372
3,1,0.26,0.2100,0.433333,0.48525
3,2,0.26,0.1500,0.433333,0.485114
2,4,0.26,0.2100,0.466667,0.485094
3,2,0.72,0.1800,0.300000,0.484968
3,4,0.18,0.1800,0.566667,0.484882
2,4,0.26,0.1800,0.466667,0.484546
2,2,0.36,0.1200,0.433333,0.484461
3,3,0.36,0.2100,0.433333,0.484461
4,3,0.36,0.2100,0.466667,0.484461
4,4,0.36,0.2100,0.433333,0.484461
2,2,0.36,0.2100,0.333333,0.484431
3,3,0.36,0.2100,0.333333,0.484431
4,4,0.36,0.2100,0.333333,0.484431
3,4,0.36,0.1500,0.433333,0.484223
2,2,0.18,0.2100,0.533333,0.483982
3,3,0.18,0.2100,0.533333,0.483982
4,4,0.18,0.2100,0.533333,0.483982
2,4,0.36,0.1500,0.366667,0.483568
2,1,0.54,0.1200,0.400000,0.483518
4,2,0.54,0.1200,0.400000,0.483518
3,4,0.36,0.1500,0.500000,0.48345
2,2,0.54,0.2100,0.333333,0.483387
3,3,0.54,0.2100,0.333333,0.483387
4,4,0.54,0.2100,0.333333,0.483387
2,1,0.18,0.1200,0.533333,0.483331
4,2,0.18,0.1200,0.533333,0.483331
3,2,0.36,0.2100,0.500000,0.483299
3,4,0.54,0.1200,0.400000,0.482918
3,4,0.36,0.1800,0.433333,0.482787
2,3,0.26,0.1500,0.500000,0.482699
2,3,0.54,0.1800,0.433333,0.482438
3,4,0.36,0.2100,0.333333,0.482231
3,3,0.72,0.1800,0.433333,0.481997
4,3,0.72,0.2100,0.300000,0.481947
3,2,0.18,0.2100,0.500000,0.481939
2,3,0.18,0.1800,0.566667,0.481531
4,3,0.72,0.1800,0.300000,0.481372
4,3,0.36,0.1200,0.433333,0.481208
4,3,0.26,0.1500,0.500000,0.481194
3,4,0.36,0.1500,0.466667,0.48088
3,3,0.72,0.1800,0.466667,0.480655
2,1,0.18,0.1800,0.533333,0.480582
4,2,0.18,0.1800,0.533333,0.480582
3,2,0.36,0.1500,0.400000,0.480535
3,4,0.72,0.1200,0.366667,0.480406
3,2,0.36,0.1200,0.466667,0.480046
2,1,0.26,0.1500,0.466667,0.479994
4,2,0.26,0.1500,0.466667,0.479994
2,1,0.36,0.1500,0.500000,0.479877
4,2,0.36,0.1500,0.500000,0.479877
3,4,0.36,0.1200,0.566667,0.479599
2,4,0.18,0.1800,0.566667,0.479301
3,4,0.36,0.1200,0.433333,0.47861
4,3,0.26,0.1200,0.466667,0.478608
3,4,0.18,0.1500,0.600000,0.478423
2,3,0.54,0.1800,0.400000,0.478161
2,2,0.26,0.1800,0.500000,0.477771
3,3,0.26,0.1800,0.500000,0.477771
4,4,0.26,0.1800,0.500000,0.477771
3,4,0.18,0.1200,0.466667,0.477434
3,1,0.72,0.2100,0.333333,0.477328
2,1,0.36,0.1800,0.466667,0.47722
4,2,0.36,0.1800,0.466667,0.47722
2,1,0.36,0.1200,0.566667,0.477102
4,2,0.36,0.1200,0.566667,0.477102
3,4,0.36,0.1800,0.466667,0.477056
2,3,0.36,0.1200,0.400000,0.477027
2,1,0.36,0.2100,0.500000,0.476733
4,2,0.36,0.2100,0.500000,0.476733
4,3,0.26,0.1200,0.500000,0.476691
3,4,0.36,0.1200,0.533333,0.476662
2,4,0.18,0.2100,0.566667,0.476463
4,3,0.18,0.1200,0.600000,0.476255
3,4,0.54,0.1500,0.366667,0.476161
3,4,0.26,0.1800,0.500000,0.475984
3,4,0.54,0.2100,0.400000,0.475967
2,3,0.36,0.1500,0.433333,0.475842
2,1,0.36,0.1500,0.433333,0.475836
4,2,0.36,0.1500,0.433333,0.475836
2,1,0.18,0.1200,0.566667,0.475805
4,2,0.18,0.1200,0.566667,0.475805
3,4,0.36,0.1200,0.466667,0.475662
2,2,0.18,0.1800,0.566667,0.475538
3,3,0.18,0.1800,0.566667,0.475538
4,4,0.18,0.1800,0.566667,0.475538
2,1,0.36,0.1500,0.466667,0.47543
3,4,0.54,0.1500,0.366667,0.47543
4,2,0.36,0.1800,0.466667,0.47543
2,1,0.36,0.1800,0.433333,0.475303
4,2,0.36,0.1800,0.433333,0.475303
3,2,0.36,0.2100,0.366667,0.474968
2,1,0.54,0.1500,0.600000,0.474884
2,3,0.18,0.1500,0.600000,0.474884
2,3,0.36,0.1800,0.433333,0.47483
3,3,0.54,0.1800,0.433333,0.47483
3,2,0.26,0.1500,0.500000,0.474145
4,1,0.18,0.1500,0.566667,0.474131
3,4,0.36,0.1200,0.500000,0.473968
2,3,0.18,0.2100,0.566667,0.473961
2,4,0.26,0.1200,0.500000,0.473773
3,4,0.36,0.1800,0.333333,0.473533
2,3,0.36,0.1500,0.533333,0.473253
2,3,0.54,0.1500,0.400000,0.473244
4,1,0.18,0.2100,0.433333,0.473227
4,1,0.26,0.1500,0.466667,0.473112
2,3,0.36,0.1500,0.500000,0.473025
4,3,0.36,0.2100,0.500000,0.472798
2,3,0.36,0.1500,0.566667,0.47275
4,3,0.26,0.2100,0.466667,0.472735
2,1,0.36,0.2100,0.466667,0.472692
4,2,0.36,0.2100,0.466667,0.472692
2,3,0.26,0.1800,0.500000,0.472687
3,4,0.36,0.2100,0.433333,0.472507
4,1,0.18,0.1500,0.466667,0.472326
2,3,0.54,0.1500,0.433333,0.472316
3,4,0.18,0.2100,0.566667,0.472152
2,2,0.26,0.1200,0.533333,0.471892
